netuid,name,alpha_price,change_1h,change_1d,change_7d,liquidity_tao,flow_24h,flow_7d,emission,drawdown,score,ml_prob_up,ml_return_pred
96,Verathos,0.017859912,-0.5576925796630905,-14.01221648807022,15.69662407766145,261.213469411,240.018580905,0.0,0.0,27.61248280737103,0.0,,
82,Compelle,0.020285381,0.6323472077689789,2.0099325686025913,181.94389331560208,350.901333433,1198.714463037,0.0,0.0,21.6338708561146,0.0,,
78,Vocence,0.010509941,1.6606766170232194,-0.699294422481428,37.57598137647964,674.919050912,1188.20656536,0.0,0.0,21.53922547349875,0.0,,
36,Unknown,0.009013719,-0.21569314893067276,1.936664755435981,24.595408238233183,1237.093947762,256.209280228,0.0,0.0,6.213223242921416,0.0,,
70,NexisGen,0.007964514,0.4207590255275942,-1.4203880523378904,4.051175660598713,1790.398056068,166.764277653,0.0,0.0,9.385337167065822,0.0,,
57,Unknown,0.010472865,-0.14474574196184875,-4.6385611009002226,4.695785992776868,2367.206357921,157.855066782,0.0,0.0,15.589196757985155,0.0,,
76,Byzantium,0.006939736,0.9779813064312325,-3.486777115927777,-1.4676903247387836,2302.126179565,442.806991123,0.0,0.0,13.490119119507233,0.0,,
67,Harnyx,0.012706028,0.8928593406881361,16.33957640071635,35.78403781255454,2244.616465125,2463.702032364,0.0,0.0,11.235725980377904,0.0,,
126,Poker44,0.00754103,2.0033204714885553,0.17645385797370713,9.388993604954267,2485.517346258,154.856118601,0.0,0.0,5.350703705138101,0.0,,
109,Academia,0.005158365,3.098842368667205,-2.8460075039462485,-12.90022242810851,2445.357929878,480.694823684,0.0,0.0,23.58142098002583,0.0,,
87,Luminar Network,0.005017827,2.2287158098553674,5.055724582882152,17.398671135987115,2475.800882163,173.33703719,0.0,0.0,13.608201871482544,0.0,,
31,Halftime,0.005233919,2.8578172069995493,1.1675425378021447,3.0944979895867823,2812.023678731,124.344200656,0.0,0.0,5.193208783995381,0.0,,
47,EvolAI,0.006858714,4.582709938074207,6.394764147921415,40.360519947004995,2538.738444408,420.294188554,0.0,0.0,5.634418898065644,0.0,,
94,Bitsota,0.004437759,2.2102850135877046,-0.500194167443187,-1.4570624349377002,3744.068332165,203.777264964,0.0,0.0,14.720775791173397,0.0,,
84,Unknown,0.011569353,-0.0211807942823781,-4.145535595851664,259.70150877882435,3322.527528272,160.749772397,0.0,0.0,9.737539221895645,0.0,,
92,TensorClaw,0.004635283,3.5551542185034504,3.979140837035939,2.0104403016771824,3517.797801101,454.989468186,0.0,0.0,18.794391246670344,0.0,,
99,Leoma,0.00664436,0.14926617204693618,-6.359460409419807,-19.14883571626916,2531.33982944,1534.223613105,0.0,0.0,21.028795126929083,0.0,,
90,Unknown,0.004721104,2.001572012474122,5.25822477587136,6.25997220330972,3980.259072359,180.842235684,0.0,0.0,5.325895303929601,0.0,,
108,TalkHead,0.004753419,3.0663269731136165,0.2161002485890762,8.267756977734978,4044.785772719,153.287630648,0.0,0.0,10.778963841584284,0.0,,
80,dogelayer,0.004260934,2.2359328039664605,8.840565642529452,11.72656799824633,2373.343382193,173.240109477,0.0,0.0,9.484175642126699,0.0,,
86,⚒,0.004783348,0.944712996419604,-0.7153042564982844,8.327743336958338,4448.931356045,131.083662368,0.0,0.0,9.542860845003965,0.0,,
49,Nepher Robotics,0.005095253,-0.026331305508874064,-0.7372740594471409,-1.1118589620424248,3913.917952932,232.410079041,0.0,0.0,7.071952974859458,0.0,,
113,TensorUSD,0.006475073,2.42451516973014,2.5124367161053374,19.950164278928874,4679.8968996,2218.720486089,0.0,0.0,13.567120933805871,0.0,,
117,Unknown,0.003745207,-0.011026211948889636,-0.7558304383196466,-9.509899359790742,5994.950374225,821.478959567,0.0,0.0,12.455059458321779,0.0,,
114,SOMA,0.009874478,-1.628186892216849,-6.545740399397773,-0.7586061409901287,4202.293081239,1517.859541099,0.0,0.0,17.562282587724415,0.0,,
26,Unknown,0.014024497,1.0253886447424465,311.3193574565269,325.65845882741075,4519.069038259,5270.838326282,0.0,0.0,2.503680180680148,0.0,,
101,Unknown,0.003935751,-0.24400703810889604,-10.428502470540925,-15.13560403079634,6374.170937816,520.565612613,0.0,0.0,17.980188544966932,0.0,,
91,Bitstarter #1,0.019293855,-0.16552446558090814,5.894342733068235,40.441635267114805,4242.667183497,2006.400041077,0.0,0.0,19.756099222284508,0.0,,
38,colosseum,0.010997546,-0.04620713411248038,-1.677391437676601,3.642440494786329,4332.035947986,394.434457587,0.0,0.0,10.207221483442957,0.0,,
102,ConnitoAI,0.031719062,-0.22136601178133627,-0.9249516487284613,154.07372649388074,3015.424934044,1582.903246425,0.0,0.0,18.705960528628836,0.0,,
116,TaoLend,0.003768658,0.7010971510413049,-9.440370479927891,-0.025891107730883156,7110.90532878,571.331242348,0.0,0.0,13.643115097856477,0.0,,
119,Satori,0.007074919,0.18202893658284602,2.564905845063317,9.413893604866415,10694.317807178,406.293962599,0.0,0.0,9.67071600390246,0.0,,
112,minotaur,0.005488307,0.01570858568969712,0.30380043876802826,-0.7300132201849017,9953.821068295,187.548167692,0.0,0.0,4.241390177366791,0.0,,
127,Astrid,0.004599191,-0.95948379616719,0.31994604455032727,-0.9522318418351008,8341.741417455,211.556170731,0.0,0.0,9.941970240111422,0.0,,
115,HashiChain,0.007175249,-0.008988427086576252,0.7644915726593502,-3.189834840168928,11780.168780504,96.318294191,0.0,0.0,4.015027118810949,0.0,,
98,ForeverMoney,0.004015299,0.004034731567067325,-1.274290494073702,-2.0123194165396256,12385.380377877,63.332389877,0.0,0.0,3.3505523152951286,0.0,,
122,Bitrecs,0.004263237,-0.03711762747314072,2.6218509564869508,20.899849840695016,8711.082662759,1244.633503667,0.0,0.0,13.723192350384378,0.0,,
100,Plaτform,0.010591281,-5.406359603487127,-5.864099487923531,-16.574795827921,6013.596082109,1279.411504577,0.0,0.0,18.22852525031669,0.0,,
110,Green Compute,0.00642546,-1.0096904960238016,7.593029073657687,13.670715708044444,8057.064383184,1219.304326132,0.0,0.0,10.99189519920521,0.0,,
128,ByteLeap,0.003771948,-0.5484150278373359,9.140971744193415,13.680723347274382,8558.781292934,1465.657733388,0.0,0.0,3.9318528502489904,0.0,,
111,oneoneone,0.003678615,-0.00391436351226052,-2.002825405849064,-2.773633382555093,9362.417697953,294.275916953,0.0,0.0,3.5667520824185526,0.0,,
104,for sale (burn to uid1),0.003542958,-0.000366923692008769,-0.046690569605200904,-1.1970827834921598,10130.893500165,6792.52703118,0.0,0.0,1.2037756938038233,0.0,,
106,VoidAI,0.004091753,-0.039527323567788014,0.9561808428770893,-1.260667544241728,15193.475417038,205.301713002,0.0,0.0,2.7912046672799633,0.0,,
89,InfiniteHash,0.003774968,0.6019646197879746,0.7102332602166396,-1.7438467701171745,13341.128758931,147.272562471,0.0,0.0,3.02397262235012,0.0,,
123,MANTIS,0.004077264,-3.476331571067785,-7.8511312422748105,-12.935343143221376,14239.041582453,1479.866061003,0.0,0.0,18.144569774877013,0.0,,
118,Ditto,0.007158705,-2.593362986048057,-9.694987581445321,10.718431225771129,7921.43757246,2286.234571658,0.0,0.0,27.720866753565925,0.0,,
125,8 Ball,0.005486395,-0.003736375897641527,-0.45813900239601746,-3.744044964400493,15286.674801325,50.946823955,0.0,0.0,3.7440449644004934,0.0,,
69,Unknown,0.003492592,-0.17223943854401938,0.2629014931817281,7.081774288296708,13203.724071091,283.114320502,0.0,0.0,10.755307784768476,0.0,,
40,Chunking,0.003467016,-0.5957062245379815,0.9188609698470273,0.3388409947825201,14243.903842891,2709.343884845,0.0,0.0,4.823350294305362,0.0,,
103,Djinn,0.005446513,0.8944414918300058,-0.6657105015599085,-0.9611104403269612,10071.862469655,1372.931831286,0.0,0.0,7.847703536889997,0.0,,
73,gn,0.004277127,0.07091558074502773,-1.2622679778364958,9.595707112183774,16079.220585612,273.450025098,0.0,0.0,1.8151493530852478,0.0,,
72,StreetVision by NATIX,0.003530669,-2.173660663447229,1.4657441260166924,5.137134784685404,15937.679620374,796.311228462,0.0,0.0,2.181714781373145,0.0,,
107,Minos,0.029787542,-0.7455725507107357,-8.780426259318316,24.873814219216023,7965.183917333,3594.409942284,0.0,0.0,16.441794073991666,0.0,,
121,sundae_bar,0.006305568,-0.8017579397067458,-1.9411264324558852,1.5587092559565945,14693.398504765,483.059097685,0.0,0.0,4.642944942822651,0.0,,
23,Trishool,0.003909532,-1.0211235067527624,-1.5296467765485562,12.579646676443934,13485.67866891,277.962611499,0.0,0.0,6.291853126655367,0.0,,
45,Talisman AI,0.003965132,-0.002042765420167845,-2.6324700693827987,-1.8935036857371264,15959.842841698,204.902519714,0.0,0.0,3.030199279145853,0.0,,
20,GroundLayer,0.004168831,-0.9622422544178594,0.012762999967132876,2.431224681397475,17266.382634415,898.737445308,0.0,0.0,8.98649829856609,0.0,,
105,Beam,0.011914539,-0.6302777872763469,3.837671603511775,1.4216952081395868,8954.56253093,1899.644381088,0.0,0.0,17.683785369556045,0.0,,
88,Investing,0.003937963,0.20991349497698814,6.359539133142706,8.956815841329938,13240.690650431,2904.833261049,0.0,0.0,7.718064886663739,0.0,,
37,Aurelius,0.003931777,-0.000127168800304798,-2.3350014990887478,-2.5453176342748622,17243.75830771,131.637405555,0.0,0.0,4.666305871695681,0.0,,
97,distil,0.037569111,-0.27006825012274743,-14.423506471485384,-21.135231570870122,9032.27556938,6161.212078905,0.0,0.0,22.04220677112137,0.0,,
65,TAO Private Network,0.003940272,-0.01517431430115685,0.5551845251660258,-3.6394152147751173,15169.407257617,310.285375881,0.0,0.0,4.61350816491497,0.0,,
83,CliqueAI,0.006944549,-9.519835074369885,-12.241484154167795,49.33470241327219,12171.924831412,3967.826993673,0.0,0.0,17.68164851278002,0.0,,
42,Unknown,0.003757176,0.19742528414386684,0.756780181906142,2.7999850061876836,18065.39903879,1142.856625849,0.0,0.0,3.5639681899805793,0.0,,
59,Babelbit,0.003877706,-0.7183741772416357,-7.125752834220552,-4.157810025289624,13746.532792715,2443.894130869,0.0,0.0,10.350784351396094,0.0,,
77,Liquidity,0.004171012,0.009902654271005196,-0.2930243565440433,-0.5003593761144774,19397.762287894,87.993773146,0.0,0.0,1.3907031132128747,0.0,,
58,Handshake,0.004733933,0.748580635865768,-3.0451901008844025,-0.5690997826519819,16371.237464504,1426.4870395,0.0,0.0,6.509865515731277,0.0,,
60,Bitsec.ai,0.004355664,0.41260870226748053,1.8979846692060467,1.9801025124253937,14080.439370968,3666.258426453,0.0,0.0,8.253744007387324,0.0,,
27,Nodexo,0.004511574,0.5790529695024077,-3.774355150520333,0.8849961214195805,17163.698363339,844.701302666,0.0,0.0,9.714252129432113,0.0,,
16,BitAds,0.004694449,0.010247193845377728,1.3116816691736788,-0.15541002127715686,17066.667650024,121.756602547,0.0,0.0,2.125183396826331,0.0,,
32,ItsAI,0.003962889,-1.7135749681298023,-8.333086599092326,5.736731909720768,15909.658514542,1341.217191825,0.0,0.0,12.739524287038956,0.0,,
22,Desearch,0.004890884,-0.01592505452644632,-1.0943379361654066,-1.9487619509672038,18946.712921362,352.749416815,0.0,0.0,5.691396907433507,0.0,,
25,Mainframe,0.004604839,-0.001715557149986167,-1.341185464059726,-1.3298120808245302,21704.307840398,138.903743267,0.0,0.0,6.0008323422794145,0.0,,
7,Allways,0.004549851,-1.6846827282421617,-0.8194110834340975,4.3758783345744146,15053.305277744,806.2044953,0.0,0.0,8.515490728903899,0.0,,
61,RedTeam,0.004721861,-4.374266888301319,6.743846110720273,19.769833245655107,16875.1573812,5236.998512646,0.0,0.0,11.832644936541474,0.0,,
30,Pending,0.004617403,0.20836398786232568,-0.4484066128225146,1.408392860084225,18982.65989065,229.063455984,0.0,0.0,10.881617106726244,0.0,,
6,Numinous,0.004715115,-1.159228285170158,1.3937374389878334,-2.44366957618136,20942.564668426,1440.632771268,0.0,0.0,4.830626912601088,0.0,,
41,Almanac,0.00549307,-0.006826317547549853,1.2402649869806641,-2.9812443393200545,25460.246764994,493.951917832,0.0,0.0,6.174315514493151,0.0,,
48,Quantum Compute,0.005362233,-0.12110860379586626,-0.8090866915329935,-5.007257009750594,23416.606174882,319.15634716,0.0,0.0,7.518869320835318,0.0,,
21,AdTAO,0.005029633,-1.0488991821281666,-7.021618588899272,-3.1123433671707184,17804.199902436,3156.892632578,0.0,0.0,7.826078919079797,0.0,,
124,Swarm,0.007810604,0.44352481927029114,0.9598327272764876,-10.91862709417705,18550.764459124,141.409821977,0.0,0.0,11.954742406514276,0.0,,
55,NIOME,0.005650121,1.0663072002924958,-1.8216302299496694,27.001318088106906,17755.624990907,4234.422866812,0.0,0.0,11.519693216078112,0.0,,
71,Leadpoet,0.005974301,0.8405430801537277,-2.223589342744534,-10.317245392018787,11858.635372285,1653.143177189,0.0,0.0,13.474723881804337,0.0,,
33,ReadyAI,0.006274186,0.022589704801818784,1.1735721952176021,-6.526294398880137,32796.610075041,1148.667467894,0.0,0.0,12.037497508449828,0.0,,
35,OxMarkets,0.005265865,-0.018265266734601306,-1.2344880154187683,-12.24857054489269,20644.547403833,671.145803547,0.0,0.0,14.79296834392598,0.0,,
39,deprecated,0.006596867,-1.982979135637966,3.7794771435133767,-3.699519509743741,34039.269126551,4771.438679762,0.0,0.0,10.383690185680633,0.0,,
29,Coldint,0.005878575,-0.002058279591256292,0.1329808978995593,-57.19350401051373,24179.605254867,112.821925587,0.0,0.0,57.534763961495806,0.0,,
15,ORO,0.043511094,5.008365222798932,1.7999276726307072,36.952569396632555,11077.578484889,3044.535339906,0.0,0.0,17.827341226032992,0.0,,
12,Compute Horde,0.006642007,-0.001881925863563085,-0.6749074604251534,-1.9867364967393137,29846.743731712,83.436145445,0.0,0.0,2.405700764803036,0.0,,
53,EfficientFrontier,0.005737941,-0.2639954709863102,-3.740487187522438,3.9049692546416828,29221.783549697,1659.950788317,0.0,0.0,6.798863772582994,0.0,,
10,Swap,0.005969167,0.03457288493714874,-0.08471387432819771,1.9089684212251543,31800.658091334,156.571961699,0.0,0.0,2.653912243990554,0.0,,
74,Gittensor,0.007017408,-0.7069109744957387,-8.71550395946408,-0.03304971360713691,16970.504495879,953.140626751,0.0,0.0,10.555610364218516,0.0,,
18,Zeus,0.006085504,-0.5020917355232724,1.0064957482857704,-12.005936540785088,23693.885270065,464.677696531,0.0,0.0,12.908533248297383,0.0,,
43,Graphite,0.006253726,0.024247426110127458,0.21738221177306163,-0.6940762389766627,30829.773534957,166.56900683,0.0,0.0,3.9115222779589156,0.0,,
2,DSperse,0.00639491,-0.009928786366134552,-2.490246600223902,-4.224170415380901,22073.654693049,1853.171654867,0.0,0.0,8.286294702525076,0.0,,
52,Dojo,0.00715962,-0.001159265963965265,-0.08720505496262909,-1.4311144519843548,37827.750632398,34.967383209,0.0,0.0,2.2578083902938904,0.0,,
54,Yanez MIID,0.007150268,-0.3132139014216894,-5.167337566027253,2.0436507823243617,20707.763003514,1488.385755901,0.0,0.0,14.000363444467945,0.0,,
81,deprecated,0.009107319,2.744874133194525,4.19859760716594,4.085798803380961,42164.266779237,8885.281993693,0.0,0.0,7.833566107479056,0.0,,
46,RESI,0.00853257,-0.8063652669696451,-5.748368932708035,23.030624965935253,23741.186376516,3733.92982976,0.0,0.0,11.210076171947678,0.0,,
13,Data Universe,0.007958316,-0.018518076481917237,0.8938091085819214,0.7376288964503105,47142.324753065,667.676005876,0.0,0.0,3.271014966198435,0.0,,
63,Enigma,0.008894315,-0.31931655587753943,0.09406978832665838,4.759424039092467,30240.399822376,673.850855308,0.0,0.0,7.311665075733881,0.0,,
14,TAOHash,0.009439562,0.10200485835386279,2.1163955913094914,2.5956602195779426,48167.653487565,675.750628534,0.0,0.0,0.8244021033179182,0.0,,
11,TrajectoryRL,0.010823507,-0.3483455359383767,-5.931994877475275,-13.266398077285531,45995.333011286,2891.491915889,0.0,0.0,15.508522287281611,0.0,,
79,MVTRX,0.010816476,-1.6576628048207809,1.6891253174002312,40.2584812708187,22239.18071185,2600.667426031,0.0,0.0,6.699117267679024,0.0,,
50,Synth,0.010033449,-0.12498500647769935,5.36555844029827,4.893716360345698,30890.968242587,4221.128507978,0.0,0.0,9.143963652488479,0.0,,
1,Apex,0.010450662,-0.2830351158003211,0.016547144095956975,-4.024436677497902,57452.048739423,3129.131560448,0.0,0.0,6.086868481592575,0.0,,
28,gm,0.011506053,-0.005301276312689439,-5.4830658898121305,0.704904829664556,28732.982411167,881.52541975,0.0,0.0,11.461980416682836,0.0,,
85,Vidaio,0.01244435,-0.9269328815567186,-2.618985743128724,-2.338313201575382,38152.492561799,6355.40082285,0.0,0.0,8.993433556139916,0.0,,
93,Bitcast,0.015466248,-0.3894127996586012,-2.415853478485268,0.4477601762126554,40666.525871339,1837.659113536,0.0,0.0,8.107730541156387,0.0,,
66,ninja,0.01392415,-1.6418930383356551,-10.42716531342853,6.756140290348426,27937.734959838,11408.421304693,0.0,0.0,13.551747544021305,0.0,,
19,blockmachine,0.013749325,0.48208922969864343,1.3276415109982738,-4.5850223191793935,74276.845406745,762.806791564,0.0,0.0,6.25338965865864,0.0,,
34,BitMind,0.013555404,-0.000973771896588966,-0.1611294632555664,-1.9337111901839692,72110.989276342,158.622225488,0.0,0.0,2.3040775859080433,0.0,,
24,Quasar,0.013883493,0.0291438103302091,1.3111235634387757,-12.806648842582808,31227.508108625,5528.611981422,0.0,0.0,21.795850817260998,0.0,,
5,Hone,0.017974035,-0.002008412410631211,-1.517678977736431,-2.496521420725009,75485.410672034,513.240700552,0.0,0.0,4.344912323528219,0.0,,
17,404—GEN,0.014134129,-0.01200495818213948,-2.7366976237871357,-6.152374776745416,62109.080446169,525.020185146,0.0,0.0,7.64357751040356,0.0,,
95,Unknown,0.034638429,-0.5580313983883067,-0.620815265885948,8.922383621657419,40229.648508495,2482.033105302,0.0,0.0,17.21781825077736,0.0,,
62,Ridges,0.018976482,1.1612349502762724,-6.934096831004047,-27.5831008223246,78126.704525364,4875.477810222,0.0,0.0,28.41437808339286,0.0,,
68,NOVA,0.02078105,0.19900889961395918,3.8216061230269833,20.996318823514066,78911.634291894,3846.847255592,0.0,0.0,5.492838356822858,0.0,,
75,Hippius,0.022069836,-0.002768407907642287,-0.60400517043162,-7.511969682810215,73090.093465543,2493.035743904,0.0,0.0,10.993902675794123,0.0,,
56,Gradients,0.021447511,-0.02179265087483392,-0.10493692117308952,-1.1170460063340384,115627.711260241,373.853503786,0.0,0.0,2.4508265706070573,0.0,,
9,iota,0.02267969,-0.001891524466868979,0.6074501811091937,-4.020613674684935,95838.420420064,1455.299170027,0.0,0.0,5.805932401138144,0.0,,
3,deprecated,0.029818698,2.8718436163784924,9.769479549572084,15.169434690362994,157864.129164221,9510.829085378,0.0,0.0,1.7424912153188712,0.0,,
8,Vanta,0.034261419,-0.003896359294410484,-0.7482104638282043,-3.3229947399559756,172108.722411263,854.494439875,0.0,0.0,4.072451362253359,0.0,,
44,Score,0.04198673,0.0183234308513692,5.9815800825135526,22.7207177151931,127249.199089046,10377.131258351,0.0,0.0,3.9760345773449974,0.0,,
120,Affine,0.068873642,0.24205859840573052,3.6467349852197217,-1.1217046767592231,170880.796837308,11602.252826784,0.0,0.0,9.259972487238036,0.0,,
51,lium.io,0.057495033,-0.02177279179705678,-3.1227368253442704,-5.258025775141164,239458.377741829,6193.187166797,0.0,0.0,11.591046108668172,0.0,,
4,Targon,0.058100269,-0.33464418114576583,2.433133555562251,-0.06664027818979314,267492.983588407,9352.307001254,0.0,0.0,3.148428262088275,0.0,,
64,Chutes,0.075551433,-0.007202521279499715,-0.7978042473307139,-5.732632396692817,404885.69227003,2174.224449357,0.0,0.0,6.3018250061584835,0.0,,
0,Root,1.0,0.0,0.0,0.0,6607264.540849198,131181.853368005,0.0,0.0,0.0,0.0,,
